method: org.apache.fop.traits.SpaceVal.makeWordSpacing:27264960
letterSpacing(765663066) -> letterSpacing(493518926) 
fs(765663066) -> fs(493518926) 
space(765663066) -> space(493518926) 
$r0(765663066) -> $r0(493518926) 
$r1(765663066) -> $r1(493518926) 
$r2(765663066) -> $r2(493518926) 
$r3(765663066) -> $r3(493518926) 
$r4(765663066) -> $r4(493518926) 
0(493518926) -> 0(-493518926) 
wordSpacing(493518926) -> wordSpacing(-493518926) 
letterSpacing(493518926) -> letterSpacing(-493518926) 
fs(493518926) -> fs(-493518926) 
space(493518926) -> space(-493518926) 
$r0(493518926) -> $r0(-493518926) 
$r1(493518926) -> $r1(-493518926) 
$r2(493518926) -> $r2(-493518926) 
$r3(493518926) -> $r3(-493518926) 
$r4(493518926) -> $r4(-493518926) 
0(-493518926) -> 0(990744568) 
wordSpacing(-493518926) -> wordSpacing(990744568) 
letterSpacing(-493518926) -> letterSpacing(990744568) 
fs(-493518926) -> fs(990744568) 
space(-493518926) -> space(990744568) 
$r0(-493518926) -> $r0(990744568) 
$r1(-493518926) -> $r1(990744568) 
$r2(-493518926) -> $r2(990744568) 
$r3(-493518926) -> $r3(990744568) 
$r4(-493518926) -> $r4(990744568) 
0(990744568) -> 0(1109430868) 
wordSpacing(990744568) -> wordSpacing(1109430868) 
letterSpacing(990744568) -> letterSpacing(1109430868) 
fs(990744568) -> fs(1109430868) 
space(990744568) -> space(1109430868) 
$r1(990744568) -> $r1(1109430868) 
$r2(990744568) -> $r2(1109430868) 
$r3(990744568) -> $r3(1109430868) 
$r4(990744568) -> $r4(1109430868) 
0(1109430868) -> 0(1018923078) 
wordSpacing(1109430868) -> wordSpacing(1018923078) 
letterSpacing(1109430868) -> letterSpacing(1018923078) 
fs(1109430868) -> fs(1018923078) 
space(1109430868) -> space(1018923078) 
$r0(1109430868) -> $r0(1018923078) 
$r1(1109430868) -> $r1(1018923078) 
$r2(1109430868) -> $r2(1018923078) 
$r3(1109430868) -> $r3(1018923078) 
$r4(1109430868) -> $r4(1018923078) 
0(1018923078) -> 0(310412336) 
wordSpacing(1018923078) -> wordSpacing(310412336) 
letterSpacing(1018923078) -> letterSpacing(310412336) 
fs(1018923078) -> fs(310412336) 
space(1018923078) -> space(310412336) 
$r0(1018923078) -> $r0(310412336) 
$r1(1018923078) -> $r1(310412336) 
$r2(1018923078) -> $r2(310412336) 
$r3(1018923078) -> $r3(310412336) 
$r4(1018923078) -> $r4(310412336) 
0(310412336) -> 0(862352589) 
wordSpacing(310412336) -> wordSpacing(862352589) 
letterSpacing(310412336) -> letterSpacing(862352589) 
fs(310412336) -> fs(862352589) 
space(310412336) -> space(862352589) 
$r0(310412336) -> $r0(862352589) 
$r1(310412336) -> $r1(862352589) 
$r2(310412336) -> $r2(862352589) 
$r3(310412336) -> $r3(862352589) 
$r4(310412336) -> $r4(862352589) 
0(862352589) -> 0(192829720) 
wordSpacing(862352589) -> wordSpacing(192829720) 
letterSpacing(862352589) -> letterSpacing(192829720) 
fs(862352589) -> fs(192829720) 
space(862352589) -> space(192829720) 
$r0(862352589) -> $r0(192829720) 
$r1(862352589) -> $r1(192829720) 
$r2(862352589) -> $r2(192829720) 
$r3(862352589) -> $r3(192829720) 
$r4(862352589) -> $r4(192829720) 
0(192829720) -> 0(336280717) 
wordSpacing(192829720) -> wordSpacing(336280717) 
letterSpacing(192829720) -> letterSpacing(336280717) 
fs(192829720) -> fs(336280717) 
$r0(192829720) -> space(336280717) 
$r0(192829720) -> $r0(336280717) 
$r1(192829720) -> $r1(336280717) 
$r2(192829720) -> $r2(336280717) 
$r3(192829720) -> $r3(336280717) 
$r4(192829720) -> $r4(336280717) 
0(336280717) -> 0(462486621) 
wordSpacing(336280717) -> wordSpacing(462486621) 
letterSpacing(336280717) -> letterSpacing(462486621) 
fs(336280717) -> fs(462486621) 
space(336280717) -> space(462486621) 
$r0(336280717) -> $r0(462486621) 
$r2(336280717) -> $r2(462486621) 
$r3(336280717) -> $r3(462486621) 
$r4(336280717) -> $r4(462486621) 
0(462486621) -> 0(-462486621) 
wordSpacing(462486621) -> wordSpacing(-462486621) 
letterSpacing(462486621) -> letterSpacing(-462486621) 
fs(462486621) -> fs(-462486621) 
space(462486621) -> space(-462486621) 
$r0(462486621) -> $r0(-462486621) 
$r1(462486621) -> $r1(-462486621) 
$r3(462486621) -> $r3(-462486621) 
$r4(462486621) -> $r4(-462486621) 
0(-462486621) -> 0(369682480) 
wordSpacing(-462486621) -> wordSpacing(369682480) 
letterSpacing(-462486621) -> letterSpacing(369682480) 
fs(-462486621) -> fs(369682480) 
space(-462486621) -> space(369682480) 
$r0(-462486621) -> $r0(369682480) 
$r1(-462486621) -> $r1(369682480) 
$r2(-462486621) -> $r2(369682480) 
$r3(-462486621) -> $r3(369682480) 
$r4(-462486621) -> $r4(369682480) 
0(369682480) -> 0(-369682480) 
wordSpacing(369682480) -> wordSpacing(-369682480) 
letterSpacing(369682480) -> letterSpacing(-369682480) 
fs(369682480) -> fs(-369682480) 
space(369682480) -> space(-369682480) 
$r0(369682480) -> $r0(-369682480) 
$r1(369682480) -> $r1(-369682480) 
$r3(369682480) -> $r3(-369682480) 
$r4(369682480) -> $r4(-369682480) 
0(-369682480) -> 0(583250589) 
wordSpacing(-369682480) -> wordSpacing(583250589) 
letterSpacing(-369682480) -> letterSpacing(583250589) 
fs(-369682480) -> fs(583250589) 
space(-369682480) -> space(583250589) 
$r0(-369682480) -> $r0(583250589) 
$r1(-369682480) -> $r1(583250589) 
$r2(-369682480) -> $r2(583250589) 
$r3(-369682480) -> $r3(583250589) 
$r4(-369682480) -> $r4(583250589) 
0(583250589) -> 0(-583250589) 
wordSpacing(583250589) -> wordSpacing(-583250589) 
letterSpacing(583250589) -> letterSpacing(-583250589) 
fs(583250589) -> fs(-583250589) 
space(583250589) -> space(-583250589) 
$r0(583250589) -> $r0(-583250589) 
$r1(583250589) -> $r1(-583250589) 
$r2(583250589) -> $r2(-583250589) 
$r4(583250589) -> $r4(-583250589) 
0(-583250589) -> 0(1265468089) 
wordSpacing(-583250589) -> wordSpacing(1265468089) 
letterSpacing(-583250589) -> letterSpacing(1265468089) 
fs(-583250589) -> fs(1265468089) 
space(-583250589) -> space(1265468089) 
$r0(-583250589) -> $r0(1265468089) 
$r1(-583250589) -> $r1(1265468089) 
$r2(-583250589) -> $r2(1265468089) 
$r3(-583250589) -> $r3(1265468089) 
$r4(-583250589) -> $r4(1265468089) 
0(1265468089) -> 0(44131935) 
wordSpacing(1265468089) -> wordSpacing(44131935) 
letterSpacing(1265468089) -> letterSpacing(44131935) 
fs(1265468089) -> fs(44131935) 
space(1265468089) -> space(44131935) 
$r0(1265468089) -> $r0(44131935) 
$r1(1265468089) -> $r1(44131935) 
$r2(1265468089) -> $r2(44131935) 
$r3(1265468089) -> $r3(44131935) 
$r4(1265468089) -> $r4(44131935) 
0(44131935) -> 0(-27264960) 
wordSpacing(44131935) -> wordSpacing(-27264960) 
letterSpacing(44131935) -> letterSpacing(-27264960) 
fs(44131935) -> fs(-27264960) 
space(44131935) -> space(-27264960) 
$r0(44131935) -> $r0(-27264960) 
$r1(44131935) -> $r1(-27264960) 
$r2(44131935) -> $r2(-27264960) 
$r3(44131935) -> $r3(-27264960) 
$r4(44131935) -> $r4(-27264960) 
$r1(44131935) -> .return(-27264960) 
0(843573330) -> 0(1739004531) 
wordSpacing(843573330) -> wordSpacing(1739004531) 
letterSpacing(843573330) -> letterSpacing(1739004531) 
fs(843573330) -> fs(1739004531) 
space(843573330) -> space(1739004531) 
$r0(843573330) -> $r0(1739004531) 
$r2(843573330) -> $r2(1739004531) 
$r3(843573330) -> $r3(1739004531) 
$r4(843573330) -> $r4(1739004531) 
0(1739004531) -> 0(-1739004531) 
wordSpacing(1739004531) -> wordSpacing(-1739004531) 
letterSpacing(1739004531) -> letterSpacing(-1739004531) 
fs(1739004531) -> fs(-1739004531) 
space(1739004531) -> space(-1739004531) 
$r0(1739004531) -> $r0(-1739004531) 
$r1(1739004531) -> $r1(-1739004531) 
$r2(1739004531) -> $r2(-1739004531) 
$r3(1739004531) -> $r3(-1739004531) 
0(-1739004531) -> 0(1242714796) 
wordSpacing(-1739004531) -> wordSpacing(1242714796) 
letterSpacing(-1739004531) -> letterSpacing(1242714796) 
fs(-1739004531) -> fs(1242714796) 
space(-1739004531) -> space(1242714796) 
$r0(-1739004531) -> $r0(1242714796) 
$r1(-1739004531) -> $r1(1242714796) 
$r2(-1739004531) -> $r2(1242714796) 
$r3(-1739004531) -> $r3(1242714796) 
$r4(-1739004531) -> $r4(1242714796) 
0(1242714796) -> 0(2029109297) 
wordSpacing(1242714796) -> wordSpacing(2029109297) 
letterSpacing(1242714796) -> letterSpacing(2029109297) 
fs(1242714796) -> fs(2029109297) 
space(1242714796) -> space(2029109297) 
$r0(1242714796) -> $r0(2029109297) 
$r1(1242714796) -> $r1(2029109297) 
$r2(1242714796) -> $r2(2029109297) 
$r3(1242714796) -> $r3(2029109297) 
$r4(1242714796) -> $r4(2029109297) 
0(2029109297) -> 0(-27264960) 
wordSpacing(2029109297) -> wordSpacing(-27264960) 
letterSpacing(2029109297) -> letterSpacing(-27264960) 
fs(2029109297) -> fs(-27264960) 
space(2029109297) -> space(-27264960) 
$r0(2029109297) -> $r0(-27264960) 
$r1(2029109297) -> $r1(-27264960) 
$r2(2029109297) -> $r2(-27264960) 
$r3(2029109297) -> $r3(-27264960) 
$r4(2029109297) -> $r4(-27264960) 
$r1(2029109297) -> .return(-27264960) 
