method: org.apache.fop.layoutmgr.BlockLayoutManager.createLineManager:1137435414
$r3(1058604527) -> $r3(64269894) 
$r4(1058604527) -> $r4(64269894) 
$r5(1058604527) -> $r5(64269894) 
0(64269894) -> 0(-64269894) 
this(64269894) -> this(-64269894) 
firstlm(64269894) -> firstlm(-64269894) 
$r0(64269894) -> $r0(-64269894) 
llm(64269894) -> llm(-64269894) 
inlines(64269894) -> inlines(-64269894) 
lm(64269894) -> lm(-64269894) 
$r1(64269894) -> $r1(-64269894) 
$r2(64269894) -> $r2(-64269894) 
$r3(64269894) -> $r3(-64269894) 
$r4(64269894) -> $r4(-64269894) 
$r5(64269894) -> $r5(-64269894) 
0(-64269894) -> 0(2147317664) 
this(-64269894) -> this(2147317664) 
firstlm(-64269894) -> firstlm(2147317664) 
$r0(-64269894) -> $r0(2147317664) 
llm(-64269894) -> llm(2147317664) 
inlines(-64269894) -> inlines(2147317664) 
lm(-64269894) -> lm(2147317664) 
$r1(-64269894) -> $r1(2147317664) 
$r2(-64269894) -> $r2(2147317664) 
$r3(-64269894) -> $r3(2147317664) 
$r4(-64269894) -> $r4(2147317664) 
$r5(-64269894) -> $r5(2147317664) 
0(2147317664) -> 0(869482344) 
this(2147317664) -> this(869482344) 
firstlm(2147317664) -> firstlm(869482344) 
$r0(2147317664) -> $r0(869482344) 
llm(2147317664) -> llm(869482344) 
inlines(2147317664) -> inlines(869482344) 
lm(2147317664) -> lm(869482344) 
$r1(2147317664) -> $r1(869482344) 
$r2(2147317664) -> $r2(869482344) 
$r3(2147317664) -> $r3(869482344) 
$r4(2147317664) -> $r4(869482344) 
$r5(2147317664) -> $r5(869482344) 
0(2147317664) -> 0(2068693831) 
this(2147317664) -> this(2068693831) 
firstlm(2147317664) -> firstlm(2068693831) 
$r0(2147317664) -> $r0(2068693831) 
llm(2147317664) -> llm(2068693831) 
inlines(2147317664) -> inlines(2068693831) 
lm(2147317664) -> lm(2068693831) 
$r1(2147317664) -> $r1(2068693831) 
$r2(2147317664) -> $r2(2068693831) 
$r3(2147317664) -> $r3(2068693831) 
$r4(2147317664) -> $r4(2068693831) 
$r5(2147317664) -> $r5(2068693831) 
0(2068693831) -> 0(776972687) 
this(2068693831) -> this(776972687) 
firstlm(2068693831) -> firstlm(776972687) 
$r0(2068693831) -> $r0(776972687) 
llm(2068693831) -> llm(776972687) 
inlines(2068693831) -> inlines(776972687) 
lm(2068693831) -> lm(776972687) 
$r1(2068693831) -> $r1(776972687) 
$r2(2068693831) -> $r2(776972687) 
$r3(2068693831) -> $r3(776972687) 
$r4(2068693831) -> $r4(776972687) 
$r5(2068693831) -> $r5(776972687) 
0(776972687) -> 0(-776972687) 
this(776972687) -> this(-776972687) 
firstlm(776972687) -> firstlm(-776972687) 
$r0(776972687) -> $r0(-776972687) 
llm(776972687) -> llm(-776972687) 
inlines(776972687) -> inlines(-776972687) 
lm(776972687) -> lm(-776972687) 
$r1(776972687) -> $r1(-776972687) 
$r2(776972687) -> $r2(-776972687) 
$r3(776972687) -> $r3(-776972687) 
$r4(776972687) -> $r4(-776972687) 
0(-776972687) -> 0(1493859667) 
this(-776972687) -> this(1493859667) 
firstlm(-776972687) -> firstlm(1493859667) 
$r0(-776972687) -> $r0(1493859667) 
llm(-776972687) -> llm(1493859667) 
inlines(-776972687) -> inlines(1493859667) 
lm(-776972687) -> lm(1493859667) 
$r1(-776972687) -> $r1(1493859667) 
$r2(-776972687) -> $r2(1493859667) 
$r3(-776972687) -> $r3(1493859667) 
$r4(-776972687) -> $r4(1493859667) 
$r5(-776972687) -> $r5(1493859667) 
0(1493859667) -> 0(844963671) 
this(1493859667) -> this(844963671) 
firstlm(1493859667) -> firstlm(844963671) 
$r0(1493859667) -> $r0(844963671) 
llm(1493859667) -> llm(844963671) 
inlines(1493859667) -> inlines(844963671) 
$r1(1493859667) -> $r1(844963671) 
$r2(1493859667) -> $r2(844963671) 
$r3(1493859667) -> $r3(844963671) 
$r4(1493859667) -> $r4(844963671) 
$r5(1493859667) -> lm(844963671) 
$r5(1493859667) -> $r5(844963671) 
0(844963671) -> 0(2142544533) 
this(844963671) -> this(2142544533) 
firstlm(844963671) -> firstlm(2142544533) 
$r0(844963671) -> $r0(2142544533) 
llm(844963671) -> llm(2142544533) 
inlines(844963671) -> inlines(2142544533) 
lm(844963671) -> lm(2142544533) 
$r1(844963671) -> $r1(2142544533) 
$r2(844963671) -> $r2(2142544533) 
$r3(844963671) -> $r3(2142544533) 
$r4(844963671) -> $r4(2142544533) 
$r5(844963671) -> $r5(2142544533) 
0(2142544533) -> 0(595777257) 
this(2142544533) -> this(595777257) 
firstlm(2142544533) -> firstlm(595777257) 
$r0(2142544533) -> $r0(595777257) 
llm(2142544533) -> llm(595777257) 
inlines(2142544533) -> inlines(595777257) 
lm(2142544533) -> lm(595777257) 
$r1(2142544533) -> $r1(595777257) 
$r2(2142544533) -> $r2(595777257) 
$r3(2142544533) -> $r3(595777257) 
$r4(2142544533) -> $r4(595777257) 
$r5(2142544533) -> $r5(595777257) 
0(2142544533) -> 0(1039821818) 
this(2142544533) -> this(1039821818) 
firstlm(2142544533) -> firstlm(1039821818) 
$r0(2142544533) -> $r0(1039821818) 
llm(2142544533) -> llm(1039821818) 
inlines(2142544533) -> inlines(1039821818) 
lm(2142544533) -> lm(1039821818) 
$r1(2142544533) -> $r1(1039821818) 
$r2(2142544533) -> $r2(1039821818) 
$r3(2142544533) -> $r3(1039821818) 
$r4(2142544533) -> $r4(1039821818) 
$r5(2142544533) -> $r5(1039821818) 
0(1039821818) -> 0(1887544133) 
this(1039821818) -> this(1887544133) 
firstlm(1039821818) -> firstlm(1887544133) 
$r0(1039821818) -> $r0(1887544133) 
llm(1039821818) -> llm(1887544133) 
inlines(1039821818) -> inlines(1887544133) 
lm(1039821818) -> lm(1887544133) 
$r1(1039821818) -> $r1(1887544133) 
$r2(1039821818) -> $r2(1887544133) 
$r3(1039821818) -> $r3(1887544133) 
$r4(1039821818) -> $r4(1887544133) 
$r5(1039821818) -> $r5(1887544133) 
0(1887544133) -> 0(1116779007) 
this(1887544133) -> this(1116779007) 
firstlm(1887544133) -> firstlm(1116779007) 
$r0(1887544133) -> $r0(1116779007) 
llm(1887544133) -> llm(1116779007) 
inlines(1887544133) -> inlines(1116779007) 
lm(1887544133) -> lm(1116779007) 
$r1(1887544133) -> $r1(1116779007) 
$r2(1887544133) -> $r2(1116779007) 
$r3(1887544133) -> $r3(1116779007) 
$r4(1887544133) -> $r4(1116779007) 
$r5(1887544133) -> $r5(1116779007) 
0(595777257) -> 0(63375840) 
this(595777257) -> this(63375840) 
firstlm(595777257) -> firstlm(63375840) 
$r0(595777257) -> $r0(63375840) 
llm(595777257) -> llm(63375840) 
inlines(595777257) -> inlines(63375840) 
lm(595777257) -> lm(63375840) 
$r1(595777257) -> $r1(63375840) 
$r2(595777257) -> $r2(63375840) 
$r3(595777257) -> $r3(63375840) 
$r4(595777257) -> $r4(63375840) 
$r5(595777257) -> $r5(63375840) 
0(63375840) -> 0(498126259) 
this(63375840) -> this(498126259) 
firstlm(63375840) -> firstlm(498126259) 
$r0(63375840) -> $r0(498126259) 
llm(63375840) -> llm(498126259) 
inlines(63375840) -> inlines(498126259) 
lm(63375840) -> lm(498126259) 
$r1(63375840) -> $r1(498126259) 
$r2(63375840) -> $r2(498126259) 
$r3(63375840) -> $r3(498126259) 
$r4(63375840) -> $r4(498126259) 
$r5(63375840) -> $r5(498126259) 
0(498126259) -> 0(869482344) 
this(498126259) -> this(869482344) 
firstlm(498126259) -> firstlm(869482344) 
$r0(498126259) -> $r0(869482344) 
llm(498126259) -> llm(869482344) 
inlines(498126259) -> inlines(869482344) 
lm(498126259) -> lm(869482344) 
$r1(498126259) -> $r1(869482344) 
$r2(498126259) -> $r2(869482344) 
$r3(498126259) -> $r3(869482344) 
$r4(498126259) -> $r4(869482344) 
$r5(498126259) -> $r5(869482344) 
0(1116779007) -> 0(1058604527) 
this(1116779007) -> this(1058604527) 
firstlm(1116779007) -> firstlm(1058604527) 
$r0(1116779007) -> $r0(1058604527) 
llm(1116779007) -> llm(1058604527) 
inlines(1116779007) -> inlines(1058604527) 
lm(1116779007) -> lm(1058604527) 
$r1(1116779007) -> $r1(1058604527) 
$r2(1116779007) -> $r2(1058604527) 
$r3(1116779007) -> $r3(1058604527) 
$r4(1116779007) -> $r4(1058604527) 
$r5(1116779007) -> $r5(1058604527) 
0(869482344) -> 0(771581408) 
this(869482344) -> this(771581408) 
firstlm(869482344) -> firstlm(771581408) 
$r0(869482344) -> $r0(771581408) 
llm(869482344) -> llm(771581408) 
inlines(869482344) -> inlines(771581408) 
lm(869482344) -> lm(771581408) 
$r1(869482344) -> $r1(771581408) 
$r2(869482344) -> $r2(771581408) 
$r3(869482344) -> $r3(771581408) 
$r4(869482344) -> $r4(771581408) 
$r5(869482344) -> $r5(771581408) 
0(771581408) -> 0(-1137435414) 
this(771581408) -> this(-1137435414) 
firstlm(771581408) -> firstlm(-1137435414) 
$r0(771581408) -> $r0(-1137435414) 
llm(771581408) -> llm(-1137435414) 
inlines(771581408) -> inlines(-1137435414) 
lm(771581408) -> lm(-1137435414) 
$r1(771581408) -> $r1(-1137435414) 
$r2(771581408) -> $r2(-1137435414) 
$r3(771581408) -> $r3(-1137435414) 
$r4(771581408) -> $r4(-1137435414) 
$r5(771581408) -> $r5(-1137435414) 
llm(771581408) -> .return(-1137435414) 
