method: org.apache.fop.fonts.truetype.TTFFile.initAnsiWidths:593637313
uni(1307518131) -> uni(1951690445) 
v(1307518131) -> v(1951690445) 
$r0(1307518131) -> $r0(1951690445) 
$r1(1307518131) -> $r1(1951690445) 
$r2(1307518131) -> $r2(1951690445) 
$r3(1307518131) -> $r3(1951690445) 
$r5(1307518131) -> $r5(1951690445) 
$r6(1307518131) -> $r6(1951690445) 
$r7(1307518131) -> $r7(1951690445) 
$r8(1307518131) -> $r8(1951690445) 
$r9(1307518131) -> $r9(1951690445) 
$r10(1307518131) -> $r10(1951690445) 
0(1951690445) -> 0(1396084837) 
this(1951690445) -> this(1396084837) 
ansi(1951690445) -> ansi(1396084837) 
uni(1951690445) -> uni(1396084837) 
v(1951690445) -> v(1396084837) 
$r0(1951690445) -> $r0(1396084837) 
$r1(1951690445) -> $r1(1396084837) 
$r2(1951690445) -> $r2(1396084837) 
$r3(1951690445) -> $r3(1396084837) 
$r4(1951690445) -> $r4(1396084837) 
$r5(1951690445) -> $r5(1396084837) 
$r6(1951690445) -> $r6(1396084837) 
$r7(1951690445) -> $r7(1396084837) 
$r8(1951690445) -> $r8(1396084837) 
$r9(1951690445) -> $r9(1396084837) 
$r10(1951690445) -> $r10(1396084837) 
0(1396084837) -> 0(1114957996) 
this(1396084837) -> this(1114957996) 
ansi(1396084837) -> ansi(1114957996) 
uni(1396084837) -> uni(1114957996) 
v(1396084837) -> v(1114957996) 
$r0(1396084837) -> $r0(1114957996) 
$r1(1396084837) -> $r1(1114957996) 
$r2(1396084837) -> $r2(1114957996) 
$r3(1396084837) -> $r3(1114957996) 
$r4(1396084837) -> $r4(1114957996) 
$r5(1396084837) -> $r5(1114957996) 
$r6(1396084837) -> $r6(1114957996) 
$r7(1396084837) -> $r7(1114957996) 
$r8(1396084837) -> $r8(1114957996) 
$r9(1396084837) -> $r9(1114957996) 
$r10(1396084837) -> $r10(1114957996) 
0(1114957996) -> 0(1431034128) 
this(1114957996) -> this(1431034128) 
ansi(1114957996) -> ansi(1431034128) 
uni(1114957996) -> uni(1431034128) 
v(1114957996) -> v(1431034128) 
$r0(1114957996) -> $r0(1431034128) 
$r1(1114957996) -> $r1(1431034128) 
$r2(1114957996) -> $r2(1431034128) 
$r3(1114957996) -> $r3(1431034128) 
$r4(1114957996) -> $r4(1431034128) 
$r5(1114957996) -> $r5(1431034128) 
$r6(1114957996) -> $r6(1431034128) 
$r7(1114957996) -> $r7(1431034128) 
$r8(1114957996) -> $r8(1431034128) 
$r9(1114957996) -> $r9(1431034128) 
$r10(1114957996) -> $r10(1431034128) 
0(1431034128) -> 0(1721226543) 
this(1431034128) -> this(1721226543) 
ansi(1431034128) -> ansi(1721226543) 
uni(1431034128) -> uni(1721226543) 
v(1431034128) -> v(1721226543) 
$r0(1431034128) -> $r0(1721226543) 
$r1(1431034128) -> $r1(1721226543) 
$r2(1431034128) -> $r2(1721226543) 
$r3(1431034128) -> $r3(1721226543) 
$r4(1431034128) -> $r4(1721226543) 
$r5(1431034128) -> $r5(1721226543) 
$r6(1431034128) -> $r6(1721226543) 
$r7(1431034128) -> $r7(1721226543) 
$r8(1431034128) -> $r8(1721226543) 
$r9(1431034128) -> $r9(1721226543) 
$r10(1431034128) -> $r10(1721226543) 
0(1721226543) -> 0(2049783111) 
this(1721226543) -> this(2049783111) 
ansi(1721226543) -> ansi(2049783111) 
uni(1721226543) -> uni(2049783111) 
v(1721226543) -> v(2049783111) 
$r0(1721226543) -> $r0(2049783111) 
$r1(1721226543) -> $r1(2049783111) 
$r2(1721226543) -> $r2(2049783111) 
$r3(1721226543) -> $r3(2049783111) 
$r4(1721226543) -> $r4(2049783111) 
$r5(1721226543) -> $r5(2049783111) 
$r6(1721226543) -> $r6(2049783111) 
$r7(1721226543) -> $r7(2049783111) 
$r8(1721226543) -> $r8(2049783111) 
$r9(1721226543) -> $r9(2049783111) 
$r10(1721226543) -> $r10(2049783111) 
0(2049783111) -> 0(1767625072) 
this(2049783111) -> this(1767625072) 
ansi(2049783111) -> ansi(1767625072) 
uni(2049783111) -> uni(1767625072) 
v(2049783111) -> v(1767625072) 
$r0(2049783111) -> $r0(1767625072) 
$r1(2049783111) -> $r1(1767625072) 
$r2(2049783111) -> $r2(1767625072) 
$r3(2049783111) -> $r3(1767625072) 
$r4(2049783111) -> $r4(1767625072) 
$r5(2049783111) -> $r5(1767625072) 
$r6(2049783111) -> $r6(1767625072) 
$r7(2049783111) -> $r7(1767625072) 
$r8(2049783111) -> $r8(1767625072) 
$r9(2049783111) -> $r9(1767625072) 
$r10(2049783111) -> $r10(1767625072) 
0(2049783111) -> 0(772081403) 
this(2049783111) -> this(772081403) 
ansi(2049783111) -> ansi(772081403) 
uni(2049783111) -> uni(772081403) 
v(2049783111) -> v(772081403) 
$r0(2049783111) -> $r0(772081403) 
$r1(2049783111) -> $r1(772081403) 
$r2(2049783111) -> $r2(772081403) 
$r3(2049783111) -> $r3(772081403) 
$r4(2049783111) -> $r4(772081403) 
$r5(2049783111) -> $r5(772081403) 
$r6(2049783111) -> $r6(772081403) 
$r7(2049783111) -> $r7(772081403) 
$r8(2049783111) -> $r8(772081403) 
$r9(2049783111) -> $r9(772081403) 
$r10(2049783111) -> $r10(772081403) 
0(772081403) -> 0(589716820) 
this(772081403) -> this(589716820) 
ansi(772081403) -> ansi(589716820) 
uni(772081403) -> uni(589716820) 
v(772081403) -> v(589716820) 
$r0(772081403) -> $r0(589716820) 
$r1(772081403) -> $r1(589716820) 
$r2(772081403) -> $r2(589716820) 
$r3(772081403) -> $r3(589716820) 
$r4(772081403) -> $r4(589716820) 
$r5(772081403) -> $r5(589716820) 
$r7(772081403) -> $r7(589716820) 
$r8(772081403) -> $r8(589716820) 
$r9(772081403) -> $r9(589716820) 
$r10(772081403) -> $r10(589716820) 
0(589716820) -> 0(733562835) 
this(589716820) -> this(733562835) 
ansi(589716820) -> ansi(733562835) 
uni(589716820) -> uni(733562835) 
v(589716820) -> v(733562835) 
$r0(589716820) -> $r0(733562835) 
$r1(589716820) -> $r1(733562835) 
$r2(589716820) -> $r2(733562835) 
$r3(589716820) -> $r3(733562835) 
$r4(589716820) -> $r4(733562835) 
$r5(589716820) -> $r5(733562835) 
$r6(589716820) -> $r6(733562835) 
$r7(589716820) -> $r7(733562835) 
$r8(589716820) -> $r8(733562835) 
$r9(589716820) -> $r9(733562835) 
$r10(589716820) -> $r10(733562835) 
0(733562835) -> 0(286950418) 
this(733562835) -> this(286950418) 
uni(733562835) -> uni(286950418) 
v(733562835) -> v(286950418) 
$r0(733562835) -> $r0(286950418) 
$r1(733562835) -> $r1(286950418) 
$r2(733562835) -> $r2(286950418) 
$r3(733562835) -> $r3(286950418) 
$r4(733562835) -> $r4(286950418) 
$r5(733562835) -> $r5(286950418) 
$r6(733562835) -> ansi(286950418) 
$r6(733562835) -> $r6(286950418) 
$r7(733562835) -> $r7(286950418) 
$r8(733562835) -> $r8(286950418) 
$r9(733562835) -> $r9(286950418) 
$r10(733562835) -> $r10(286950418) 
0(286950418) -> 0(623794601) 
this(286950418) -> this(623794601) 
ansi(286950418) -> ansi(623794601) 
uni(286950418) -> uni(623794601) 
v(286950418) -> v(623794601) 
$r0(286950418) -> $r0(623794601) 
$r1(286950418) -> $r1(623794601) 
$r2(286950418) -> $r2(623794601) 
$r3(286950418) -> $r3(623794601) 
$r4(286950418) -> $r4(623794601) 
$r5(286950418) -> $r5(623794601) 
$r7(286950418) -> $r7(623794601) 
$r8(286950418) -> $r8(623794601) 
$r9(286950418) -> $r9(623794601) 
$r10(286950418) -> $r10(623794601) 
0(623794601) -> 0(152877035) 
this(623794601) -> this(152877035) 
ansi(623794601) -> ansi(152877035) 
uni(623794601) -> uni(152877035) 
v(623794601) -> v(152877035) 
$r0(623794601) -> $r0(152877035) 
$r1(623794601) -> $r1(152877035) 
$r2(623794601) -> $r2(152877035) 
$r3(623794601) -> $r3(152877035) 
$r4(623794601) -> $r4(152877035) 
$r5(623794601) -> $r5(152877035) 
$r6(623794601) -> $r6(152877035) 
$r7(623794601) -> $r7(152877035) 
$r8(623794601) -> $r8(152877035) 
$r9(623794601) -> $r9(152877035) 
$r10(623794601) -> $r10(152877035) 
0(152877035) -> 0(1013885433) 
this(152877035) -> this(1013885433) 
ansi(152877035) -> ansi(1013885433) 
uni(152877035) -> uni(1013885433) 
v(152877035) -> v(1013885433) 
$r0(152877035) -> $r0(1013885433) 
$r1(152877035) -> $r1(1013885433) 
$r2(152877035) -> $r2(1013885433) 
$r3(152877035) -> $r3(1013885433) 
$r4(152877035) -> $r4(1013885433) 
$r5(152877035) -> $r5(1013885433) 
$r6(152877035) -> $r6(1013885433) 
$r7(152877035) -> $r7(1013885433) 
$r8(152877035) -> $r8(1013885433) 
$r9(152877035) -> $r9(1013885433) 
$r10(152877035) -> $r10(1013885433) 
0(1013885433) -> 0(89733486) 
this(1013885433) -> this(89733486) 
ansi(1013885433) -> ansi(89733486) 
uni(1013885433) -> uni(89733486) 
v(1013885433) -> v(89733486) 
$r0(1013885433) -> $r0(89733486) 
$r1(1013885433) -> $r1(89733486) 
$r2(1013885433) -> $r2(89733486) 
$r3(1013885433) -> $r3(89733486) 
$r4(1013885433) -> $r4(89733486) 
$r5(1013885433) -> $r5(89733486) 
$r6(1013885433) -> $r6(89733486) 
$r7(1013885433) -> $r7(89733486) 
$r8(1013885433) -> $r8(89733486) 
$r9(1013885433) -> $r9(89733486) 
$r10(1013885433) -> $r10(89733486) 
0(89733486) -> 0(581572446) 
this(89733486) -> this(581572446) 
ansi(89733486) -> ansi(581572446) 
v(89733486) -> v(581572446) 
$r0(89733486) -> $r0(581572446) 
$r1(89733486) -> $r1(581572446) 
$r2(89733486) -> $r2(581572446) 
$r3(89733486) -> $r3(581572446) 
$r4(89733486) -> $r4(581572446) 
$r5(89733486) -> $r5(581572446) 
$r6(89733486) -> uni(581572446) 
$r6(89733486) -> $r6(581572446) 
$r7(89733486) -> $r7(581572446) 
$r8(89733486) -> $r8(581572446) 
$r9(89733486) -> $r9(581572446) 
$r10(89733486) -> $r10(581572446) 
0(581572446) -> 0(411996863) 
this(581572446) -> this(411996863) 
ansi(581572446) -> ansi(411996863) 
uni(581572446) -> uni(411996863) 
v(581572446) -> v(411996863) 
$r0(581572446) -> $r0(411996863) 
$r1(581572446) -> $r1(411996863) 
$r2(581572446) -> $r2(411996863) 
$r3(581572446) -> $r3(411996863) 
$r4(581572446) -> $r4(411996863) 
$r5(581572446) -> $r5(411996863) 
$r6(581572446) -> $r6(411996863) 
$r7(581572446) -> $r7(411996863) 
$r8(581572446) -> $r8(411996863) 
$r9(581572446) -> $r9(411996863) 
$r10(581572446) -> $r10(411996863) 
0(411996863) -> 0(-411996863) 
this(411996863) -> this(-411996863) 
ansi(411996863) -> ansi(-411996863) 
uni(411996863) -> uni(-411996863) 
v(411996863) -> v(-411996863) 
$r0(411996863) -> $r0(-411996863) 
$r1(411996863) -> $r1(-411996863) 
$r2(411996863) -> $r2(-411996863) 
$r3(411996863) -> $r3(-411996863) 
$r4(411996863) -> $r4(-411996863) 
$r5(411996863) -> $r5(-411996863) 
$r6(411996863) -> $r6(-411996863) 
$r7(411996863) -> $r7(-411996863) 
$r8(411996863) -> $r8(-411996863) 
$r10(411996863) -> $r10(-411996863) 
0(-411996863) -> 0(173823955) 
this(-411996863) -> this(173823955) 
ansi(-411996863) -> ansi(173823955) 
uni(-411996863) -> uni(173823955) 
v(-411996863) -> v(173823955) 
$r0(-411996863) -> $r0(173823955) 
$r1(-411996863) -> $r1(173823955) 
$r2(-411996863) -> $r2(173823955) 
$r3(-411996863) -> $r3(173823955) 
$r4(-411996863) -> $r4(173823955) 
$r5(-411996863) -> $r5(173823955) 
$r6(-411996863) -> $r6(173823955) 
$r7(-411996863) -> $r7(173823955) 
$r8(-411996863) -> $r8(173823955) 
$r9(-411996863) -> $r9(173823955) 
$r10(-411996863) -> $r10(173823955) 
0(173823955) -> 0(1217617349) 
this(173823955) -> this(1217617349) 
ansi(173823955) -> ansi(1217617349) 
uni(173823955) -> uni(1217617349) 
$r0(173823955) -> $r0(1217617349) 
$r1(173823955) -> $r1(1217617349) 
$r2(173823955) -> $r2(1217617349) 
$r3(173823955) -> $r3(1217617349) 
$r4(173823955) -> $r4(1217617349) 
$r5(173823955) -> $r5(1217617349) 
$r6(173823955) -> $r6(1217617349) 
$r7(173823955) -> $r7(1217617349) 
$r8(173823955) -> $r8(1217617349) 
$r9(173823955) -> v(1217617349) 
$r9(173823955) -> $r9(1217617349) 
$r10(173823955) -> $r10(1217617349) 
0(1217617349) -> 0(571720447) 
this(1217617349) -> this(571720447) 
ansi(1217617349) -> ansi(571720447) 
uni(1217617349) -> uni(571720447) 
v(1217617349) -> v(571720447) 
$r0(1217617349) -> $r0(571720447) 
$r1(1217617349) -> $r1(571720447) 
$r2(1217617349) -> $r2(571720447) 
$r3(1217617349) -> $r3(571720447) 
$r4(1217617349) -> $r4(571720447) 
$r5(1217617349) -> $r5(571720447) 
$r6(1217617349) -> $r6(571720447) 
$r7(1217617349) -> $r7(571720447) 
$r8(1217617349) -> $r8(571720447) 
$r9(1217617349) -> $r9(571720447) 
$r10(1217617349) -> $r10(571720447) 
0(1217617349) -> 0(1123112380) 
this(1217617349) -> this(1123112380) 
ansi(1217617349) -> ansi(1123112380) 
uni(1217617349) -> uni(1123112380) 
v(1217617349) -> v(1123112380) 
$r0(1217617349) -> $r0(1123112380) 
$r1(1217617349) -> $r1(1123112380) 
$r2(1217617349) -> $r2(1123112380) 
$r3(1217617349) -> $r3(1123112380) 
$r4(1217617349) -> $r4(1123112380) 
$r5(1217617349) -> $r5(1123112380) 
$r6(1217617349) -> $r6(1123112380) 
$r7(1217617349) -> $r7(1123112380) 
$r8(1217617349) -> $r8(1123112380) 
$r9(1217617349) -> $r9(1123112380) 
$r10(1217617349) -> $r10(1123112380) 
0(1123112380) -> 0(647267074) 
this(1123112380) -> this(647267074) 
ansi(1123112380) -> ansi(647267074) 
uni(1123112380) -> uni(647267074) 
v(1123112380) -> v(647267074) 
$r0(1123112380) -> $r0(647267074) 
$r1(1123112380) -> $r1(647267074) 
$r2(1123112380) -> $r2(647267074) 
$r3(1123112380) -> $r3(647267074) 
$r4(1123112380) -> $r4(647267074) 
$r5(1123112380) -> $r5(647267074) 
$r6(1123112380) -> $r6(647267074) 
$r7(1123112380) -> $r7(647267074) 
$r8(1123112380) -> $r8(647267074) 
$r9(1123112380) -> $r9(647267074) 
0(647267074) -> 0(1613040663) 
this(647267074) -> this(1613040663) 
ansi(647267074) -> ansi(1613040663) 
uni(647267074) -> uni(1613040663) 
v(647267074) -> v(1613040663) 
$r0(647267074) -> $r0(1613040663) 
$r1(647267074) -> $r1(1613040663) 
$r2(647267074) -> $r2(1613040663) 
$r3(647267074) -> $r3(1613040663) 
$r4(647267074) -> $r4(1613040663) 
$r5(647267074) -> $r5(1613040663) 
$r6(647267074) -> $r6(1613040663) 
$r7(647267074) -> $r7(1613040663) 
$r8(647267074) -> $r8(1613040663) 
$r9(647267074) -> $r9(1613040663) 
$r10(647267074) -> $r10(1613040663) 
0(1613040663) -> 0(2138907487) 
this(1613040663) -> this(2138907487) 
ansi(1613040663) -> ansi(2138907487) 
uni(1613040663) -> uni(2138907487) 
$r0(1613040663) -> $r0(2138907487) 
$r1(1613040663) -> $r1(2138907487) 
$r2(1613040663) -> $r2(2138907487) 
$r3(1613040663) -> $r3(2138907487) 
$r4(1613040663) -> $r4(2138907487) 
$r5(1613040663) -> $r5(2138907487) 
$r6(1613040663) -> $r6(2138907487) 
$r7(1613040663) -> $r7(2138907487) 
$r8(1613040663) -> $r8(2138907487) 
$r9(1613040663) -> $r9(2138907487) 
$r10(1613040663) -> v(2138907487) 
$r10(1613040663) -> $r10(2138907487) 
0(2138907487) -> 0(433312832) 
this(2138907487) -> this(433312832) 
ansi(2138907487) -> ansi(433312832) 
uni(2138907487) -> uni(433312832) 
v(2138907487) -> v(433312832) 
$r0(2138907487) -> $r0(433312832) 
$r1(2138907487) -> $r1(433312832) 
$r2(2138907487) -> $r2(433312832) 
$r3(2138907487) -> $r3(433312832) 
$r4(2138907487) -> $r4(433312832) 
$r5(2138907487) -> $r5(433312832) 
$r6(2138907487) -> $r6(433312832) 
$r7(2138907487) -> $r7(433312832) 
$r8(2138907487) -> $r8(433312832) 
$r9(2138907487) -> $r9(433312832) 
$r10(2138907487) -> $r10(433312832) 
0(433312832) -> 0(571720447) 
this(433312832) -> this(571720447) 
ansi(433312832) -> ansi(571720447) 
uni(433312832) -> uni(571720447) 
v(433312832) -> v(571720447) 
$r0(433312832) -> $r0(571720447) 
$r1(433312832) -> $r1(571720447) 
$r2(433312832) -> $r2(571720447) 
$r3(433312832) -> $r3(571720447) 
$r4(433312832) -> $r4(571720447) 
$r5(433312832) -> $r5(571720447) 
$r6(433312832) -> $r6(571720447) 
$r7(433312832) -> $r7(571720447) 
$r8(433312832) -> $r8(571720447) 
$r9(433312832) -> $r9(571720447) 
$r10(433312832) -> $r10(571720447) 
0(571720447) -> 0(721812805) 
this(571720447) -> this(721812805) 
ansi(571720447) -> ansi(721812805) 
uni(571720447) -> uni(721812805) 
v(571720447) -> v(721812805) 
$r0(571720447) -> $r0(721812805) 
$r1(571720447) -> $r1(721812805) 
$r2(571720447) -> $r2(721812805) 
$r3(571720447) -> $r3(721812805) 
$r4(571720447) -> $r4(721812805) 
$r5(571720447) -> $r5(721812805) 
$r6(571720447) -> $r6(721812805) 
$r7(571720447) -> $r7(721812805) 
$r8(571720447) -> $r8(721812805) 
$r9(571720447) -> $r9(721812805) 
$r10(571720447) -> $r10(721812805) 
0(721812805) -> 0(372691732) 
this(721812805) -> this(372691732) 
ansi(721812805) -> ansi(372691732) 
uni(721812805) -> uni(372691732) 
v(721812805) -> v(372691732) 
