method: org.apache.fop.render.pcl.PCLRenderer.renderText:2026684402
$r1(-530330848) -> $r1(1567683890) 
$r2(-530330848) -> $r2(1567683890) 
$r3(-530330848) -> $r3(1567683890) 
$r4(-530330848) -> $r4(1567683890) 
$r5(-530330848) -> $r5(1567683890) 
$r6(-530330848) -> $r6(1567683890) 
$r7(-530330848) -> $r7(1567683890) 
$r8(-530330848) -> $r8(1567683890) 
$r9(-530330848) -> $r9(1567683890) 
$r10(-530330848) -> $r10(1567683890) 
$r11(-530330848) -> $r11(1567683890) 
$r12(-530330848) -> $r12(1567683890) 
0(1567683890) -> 0(855288473) 
this(1567683890) -> this(855288473) 
text(1567683890) -> text(855288473) 
fontname(1567683890) -> fontname(855288473) 
col(1567683890) -> col(855288473) 
font(1567683890) -> font(855288473) 
mapper(1567683890) -> mapper(855288473) 
g2a(1567683890) -> g2a(855288473) 
paintRect(1567683890) -> paintRect(855288473) 
rc(1567683890) -> rc(855288473) 
atts(1567683890) -> atts(855288473) 
painter(1567683890) -> painter(855288473) 
ioe(1567683890) -> ioe(855288473) 
$r0(1567683890) -> $r0(855288473) 
$r1(1567683890) -> $r1(855288473) 
$r2(1567683890) -> $r2(855288473) 
$r3(1567683890) -> $r3(855288473) 
$r4(1567683890) -> $r4(855288473) 
$r5(1567683890) -> $r5(855288473) 
$r6(1567683890) -> $r6(855288473) 
$r7(1567683890) -> $r7(855288473) 
$r8(1567683890) -> $r8(855288473) 
$r9(1567683890) -> $r9(855288473) 
$r10(1567683890) -> $r10(855288473) 
$r11(1567683890) -> $r11(855288473) 
$r12(1567683890) -> $r12(855288473) 
0(855288473) -> 0(-855288473) 
this(855288473) -> this(-855288473) 
text(855288473) -> text(-855288473) 
fontname(855288473) -> fontname(-855288473) 
col(855288473) -> col(-855288473) 
font(855288473) -> font(-855288473) 
mapper(855288473) -> mapper(-855288473) 
g2a(855288473) -> g2a(-855288473) 
paintRect(855288473) -> paintRect(-855288473) 
rc(855288473) -> rc(-855288473) 
atts(855288473) -> atts(-855288473) 
painter(855288473) -> painter(-855288473) 
ioe(855288473) -> ioe(-855288473) 
$r0(855288473) -> $r0(-855288473) 
$r1(855288473) -> $r1(-855288473) 
$r2(855288473) -> $r2(-855288473) 
$r3(855288473) -> $r3(-855288473) 
$r4(855288473) -> $r4(-855288473) 
$r5(855288473) -> $r5(-855288473) 
$r6(855288473) -> $r6(-855288473) 
$r7(855288473) -> $r7(-855288473) 
$r8(855288473) -> $r8(-855288473) 
$r9(855288473) -> $r9(-855288473) 
$r10(855288473) -> $r10(-855288473) 
$r11(855288473) -> $r11(-855288473) 
$r12(855288473) -> $r12(-855288473) 
0(-855288473) -> 0(452824795) 
this(-855288473) -> this(452824795) 
text(-855288473) -> text(452824795) 
fontname(-855288473) -> fontname(452824795) 
col(-855288473) -> col(452824795) 
font(-855288473) -> font(452824795) 
mapper(-855288473) -> mapper(452824795) 
g2a(-855288473) -> g2a(452824795) 
paintRect(-855288473) -> paintRect(452824795) 
rc(-855288473) -> rc(452824795) 
atts(-855288473) -> atts(452824795) 
painter(-855288473) -> painter(452824795) 
ioe(-855288473) -> ioe(452824795) 
$r0(-855288473) -> $r0(452824795) 
$r1(-855288473) -> $r1(452824795) 
$r2(-855288473) -> $r2(452824795) 
$r3(-855288473) -> $r3(452824795) 
$r4(-855288473) -> $r4(452824795) 
$r5(-855288473) -> $r5(452824795) 
$r6(-855288473) -> $r6(452824795) 
$r7(-855288473) -> $r7(452824795) 
$r8(-855288473) -> $r8(452824795) 
$r9(-855288473) -> $r9(452824795) 
$r10(-855288473) -> $r10(452824795) 
$r11(-855288473) -> $r11(452824795) 
$r12(-855288473) -> $r12(452824795) 
0(452824795) -> 0(2041575518) 
this(452824795) -> this(2041575518) 
text(452824795) -> text(2041575518) 
fontname(452824795) -> fontname(2041575518) 
col(452824795) -> col(2041575518) 
font(452824795) -> font(2041575518) 
mapper(452824795) -> mapper(2041575518) 
g2a(452824795) -> g2a(2041575518) 
paintRect(452824795) -> paintRect(2041575518) 
rc(452824795) -> rc(2041575518) 
atts(452824795) -> atts(2041575518) 
painter(452824795) -> painter(2041575518) 
ioe(452824795) -> ioe(2041575518) 
$r0(452824795) -> $r0(2041575518) 
$r1(452824795) -> $r1(2041575518) 
$r2(452824795) -> $r2(2041575518) 
$r3(452824795) -> $r3(2041575518) 
$r4(452824795) -> $r4(2041575518) 
$r5(452824795) -> $r5(2041575518) 
$r6(452824795) -> $r6(2041575518) 
$r7(452824795) -> $r7(2041575518) 
$r8(452824795) -> $r8(2041575518) 
$r9(452824795) -> $r9(2041575518) 
$r10(452824795) -> $r10(2041575518) 
$r11(452824795) -> $r11(2041575518) 
$r12(452824795) -> $r12(2041575518) 
0(2041575518) -> 0(2072233413) 
this(2041575518) -> this(2072233413) 
text(2041575518) -> text(2072233413) 
fontname(2041575518) -> fontname(2072233413) 
col(2041575518) -> col(2072233413) 
font(2041575518) -> font(2072233413) 
mapper(2041575518) -> mapper(2072233413) 
g2a(2041575518) -> g2a(2072233413) 
paintRect(2041575518) -> paintRect(2072233413) 
rc(2041575518) -> rc(2072233413) 
atts(2041575518) -> atts(2072233413) 
painter(2041575518) -> painter(2072233413) 
ioe(2041575518) -> ioe(2072233413) 
$r0(2041575518) -> $r0(2072233413) 
$r1(2041575518) -> $r1(2072233413) 
$r2(2041575518) -> $r2(2072233413) 
$r3(2041575518) -> $r3(2072233413) 
$r4(2041575518) -> $r4(2072233413) 
$r5(2041575518) -> $r5(2072233413) 
$r6(2041575518) -> $r6(2072233413) 
$r7(2041575518) -> $r7(2072233413) 
$r8(2041575518) -> $r8(2072233413) 
$r9(2041575518) -> $r9(2072233413) 
$r10(2041575518) -> $r10(2072233413) 
$r11(2041575518) -> $r11(2072233413) 
$r12(2041575518) -> $r12(2072233413) 
0(2072233413) -> 0(-2072233413) 
this(2072233413) -> this(-2072233413) 
text(2072233413) -> text(-2072233413) 
fontname(2072233413) -> fontname(-2072233413) 
col(2072233413) -> col(-2072233413) 
font(2072233413) -> font(-2072233413) 
mapper(2072233413) -> mapper(-2072233413) 
g2a(2072233413) -> g2a(-2072233413) 
paintRect(2072233413) -> paintRect(-2072233413) 
rc(2072233413) -> rc(-2072233413) 
atts(2072233413) -> atts(-2072233413) 
painter(2072233413) -> painter(-2072233413) 
ioe(2072233413) -> ioe(-2072233413) 
$r0(2072233413) -> $r0(-2072233413) 
$r1(2072233413) -> $r1(-2072233413) 
$r2(2072233413) -> $r2(-2072233413) 
$r3(2072233413) -> $r3(-2072233413) 
$r4(2072233413) -> $r4(-2072233413) 
$r5(2072233413) -> $r5(-2072233413) 
$r6(2072233413) -> $r6(-2072233413) 
$r7(2072233413) -> $r7(-2072233413) 
$r8(2072233413) -> $r8(-2072233413) 
$r9(2072233413) -> $r9(-2072233413) 
$r10(2072233413) -> $r10(-2072233413) 
$r11(2072233413) -> $r11(-2072233413) 
$r12(2072233413) -> $r12(-2072233413) 
0(-2072233413) -> 0(1422459484) 
this(-2072233413) -> this(1422459484) 
text(-2072233413) -> text(1422459484) 
fontname(-2072233413) -> fontname(1422459484) 
col(-2072233413) -> col(1422459484) 
font(-2072233413) -> font(1422459484) 
mapper(-2072233413) -> mapper(1422459484) 
g2a(-2072233413) -> g2a(1422459484) 
paintRect(-2072233413) -> paintRect(1422459484) 
rc(-2072233413) -> rc(1422459484) 
atts(-2072233413) -> atts(1422459484) 
painter(-2072233413) -> painter(1422459484) 
ioe(-2072233413) -> ioe(1422459484) 
$r0(-2072233413) -> $r0(1422459484) 
$r1(-2072233413) -> $r1(1422459484) 
$r2(-2072233413) -> $r2(1422459484) 
$r3(-2072233413) -> $r3(1422459484) 
$r4(-2072233413) -> $r4(1422459484) 
$r5(-2072233413) -> $r5(1422459484) 
$r6(-2072233413) -> $r6(1422459484) 
$r7(-2072233413) -> $r7(1422459484) 
$r8(-2072233413) -> $r8(1422459484) 
$r9(-2072233413) -> $r9(1422459484) 
$r10(-2072233413) -> $r10(1422459484) 
$r11(-2072233413) -> $r11(1422459484) 
$r12(-2072233413) -> $r12(1422459484) 
0(1422459484) -> 0(533927938) 
this(1422459484) -> this(533927938) 
text(1422459484) -> text(533927938) 
fontname(1422459484) -> fontname(533927938) 
col(1422459484) -> col(533927938) 
font(1422459484) -> font(533927938) 
mapper(1422459484) -> mapper(533927938) 
g2a(1422459484) -> g2a(533927938) 
paintRect(1422459484) -> paintRect(533927938) 
rc(1422459484) -> rc(533927938) 
atts(1422459484) -> atts(533927938) 
painter(1422459484) -> painter(533927938) 
ioe(1422459484) -> ioe(533927938) 
$r0(1422459484) -> $r0(533927938) 
$r1(1422459484) -> $r1(533927938) 
$r2(1422459484) -> $r2(533927938) 
$r3(1422459484) -> $r3(533927938) 
$r4(1422459484) -> $r4(533927938) 
$r5(1422459484) -> $r5(533927938) 
$r6(1422459484) -> $r6(533927938) 
$r7(1422459484) -> $r7(533927938) 
$r8(1422459484) -> $r8(533927938) 
$r9(1422459484) -> $r9(533927938) 
$r10(1422459484) -> $r10(533927938) 
$r11(1422459484) -> $r11(533927938) 
$r12(1422459484) -> $r12(533927938) 
0(533927938) -> 0(2131080309) 
this(533927938) -> this(2131080309) 
text(533927938) -> text(2131080309) 
fontname(533927938) -> fontname(2131080309) 
col(533927938) -> col(2131080309) 
font(533927938) -> font(2131080309) 
mapper(533927938) -> mapper(2131080309) 
g2a(533927938) -> g2a(2131080309) 
paintRect(533927938) -> paintRect(2131080309) 
rc(533927938) -> rc(2131080309) 
atts(533927938) -> atts(2131080309) 
painter(533927938) -> painter(2131080309) 
ioe(533927938) -> ioe(2131080309) 
$r0(533927938) -> $r0(2131080309) 
$r1(533927938) -> $r1(2131080309) 
$r2(533927938) -> $r2(2131080309) 
$r3(533927938) -> $r3(2131080309) 
$r4(533927938) -> $r4(2131080309) 
$r5(533927938) -> $r5(2131080309) 
$r6(533927938) -> $r6(2131080309) 
$r7(533927938) -> $r7(2131080309) 
$r8(533927938) -> $r8(2131080309) 
$r9(533927938) -> $r9(2131080309) 
$r10(533927938) -> $r10(2131080309) 
$r11(533927938) -> $r11(2131080309) 
$r12(533927938) -> $r12(2131080309) 
0(2131080309) -> 0(-2131080309) 
this(2131080309) -> this(-2131080309) 
text(2131080309) -> text(-2131080309) 
fontname(2131080309) -> fontname(-2131080309) 
col(2131080309) -> col(-2131080309) 
font(2131080309) -> font(-2131080309) 
mapper(2131080309) -> mapper(-2131080309) 
g2a(2131080309) -> g2a(-2131080309) 
paintRect(2131080309) -> paintRect(-2131080309) 
rc(2131080309) -> rc(-2131080309) 
atts(2131080309) -> atts(-2131080309) 
painter(2131080309) -> painter(-2131080309) 
ioe(2131080309) -> ioe(-2131080309) 
$r0(2131080309) -> $r0(-2131080309) 
$r1(2131080309) -> $r1(-2131080309) 
$r2(2131080309) -> $r2(-2131080309) 
$r3(2131080309) -> $r3(-2131080309) 
$r4(2131080309) -> $r4(-2131080309) 
$r5(2131080309) -> $r5(-2131080309) 
$r6(2131080309) -> $r6(-2131080309) 
$r7(2131080309) -> $r7(-2131080309) 
$r8(2131080309) -> $r8(-2131080309) 
$r9(2131080309) -> $r9(-2131080309) 
$r10(2131080309) -> $r10(-2131080309) 
$r11(2131080309) -> $r11(-2131080309) 
$r12(2131080309) -> $r12(-2131080309) 
0(-2131080309) -> 0(1334488697) 
this(-2131080309) -> this(1334488697) 
text(-2131080309) -> text(1334488697) 
fontname(-2131080309) -> fontname(1334488697) 
col(-2131080309) -> col(1334488697) 
font(-2131080309) -> font(1334488697) 
mapper(-2131080309) -> mapper(1334488697) 
g2a(-2131080309) -> g2a(1334488697) 
paintRect(-2131080309) -> paintRect(1334488697) 
rc(-2131080309) -> rc(1334488697) 
atts(-2131080309) -> atts(1334488697) 
painter(-2131080309) -> painter(1334488697) 
ioe(-2131080309) -> ioe(1334488697) 
$r0(-2131080309) -> $r0(1334488697) 
$r1(-2131080309) -> $r1(1334488697) 
$r2(-2131080309) -> $r2(1334488697) 
$r3(-2131080309) -> $r3(1334488697) 
$r4(-2131080309) -> $r4(1334488697) 
$r5(-2131080309) -> $r5(1334488697) 
$r6(-2131080309) -> $r6(1334488697) 
$r7(-2131080309) -> $r7(1334488697) 
$r8(-2131080309) -> $r8(1334488697) 
$r9(-2131080309) -> $r9(1334488697) 
$r10(-2131080309) -> $r10(1334488697) 
$r11(-2131080309) -> $r11(1334488697) 
$r12(-2131080309) -> $r12(1334488697) 
0(1334488697) -> 0(1085415476) 
this(1334488697) -> this(1085415476) 
text(1334488697) -> text(1085415476) 
fontname(1334488697) -> fontname(1085415476) 
col(1334488697) -> col(1085415476) 
font(1334488697) -> font(1085415476) 
mapper(1334488697) -> mapper(1085415476) 
g2a(1334488697) -> g2a(1085415476) 
paintRect(1334488697) -> paintRect(1085415476) 
rc(1334488697) -> rc(1085415476) 
atts(1334488697) -> atts(1085415476) 
painter(1334488697) -> painter(1085415476) 
ioe(1334488697) -> ioe(1085415476) 
$r0(1334488697) -> $r0(1085415476) 
$r1(1334488697) -> $r1(1085415476) 
$r2(1334488697) -> $r2(1085415476) 
$r3(1334488697) -> $r3(1085415476) 
$r4(1334488697) -> $r4(1085415476) 
$r5(1334488697) -> $r5(1085415476) 
$r6(1334488697) -> $r6(1085415476) 
$r7(1334488697) -> $r7(1085415476) 
$r8(1334488697) -> $r8(1085415476) 
$r9(1334488697) -> $r9(1085415476) 
$r10(1334488697) -> $r10(1085415476) 
$r11(1334488697) -> $r11(1085415476) 
$r12(1334488697) -> $r12(1085415476) 
0(1085415476) -> 0(-1085415476) 
this(1085415476) -> this(-1085415476) 
text(1085415476) -> text(-1085415476) 
fontname(1085415476) -> fontname(-1085415476) 
col(1085415476) -> col(-1085415476) 
font(1085415476) -> font(-1085415476) 
mapper(1085415476) -> mapper(-1085415476) 
g2a(1085415476) -> g2a(-1085415476) 
paintRect(1085415476) -> paintRect(-1085415476) 
rc(1085415476) -> rc(-1085415476) 
atts(1085415476) -> atts(-1085415476) 
painter(1085415476) -> painter(-1085415476) 
ioe(1085415476) -> ioe(-1085415476) 
$r0(1085415476) -> $r0(-1085415476) 
$r1(1085415476) -> $r1(-1085415476) 
$r2(1085415476) -> $r2(-1085415476) 
$r3(1085415476) -> $r3(-1085415476) 
$r4(1085415476) -> $r4(-1085415476) 
$r5(1085415476) -> $r5(-1085415476) 
$r6(1085415476) -> $r6(-1085415476) 
$r7(1085415476) -> $r7(-1085415476) 
$r8(1085415476) -> $r8(-1085415476) 
$r9(1085415476) -> $r9(-1085415476) 
$r10(1085415476) -> $r10(-1085415476) 
$r11(1085415476) -> $r11(-1085415476) 
$r12(1085415476) -> $r12(-1085415476) 
0(-1085415476) -> 0(1995875474) 
this(-1085415476) -> this(1995875474) 
text(-1085415476) -> text(1995875474) 
fontname(-1085415476) -> fontname(1995875474) 
col(-1085415476) -> col(1995875474) 
font(-1085415476) -> font(1995875474) 
mapper(-1085415476) -> mapper(1995875474) 
g2a(-1085415476) -> g2a(1995875474) 
paintRect(-1085415476) -> paintRect(1995875474) 
rc(-1085415476) -> rc(1995875474) 
atts(-1085415476) -> atts(1995875474) 
painter(-1085415476) -> painter(1995875474) 
ioe(-1085415476) -> ioe(1995875474) 
$r0(-1085415476) -> $r0(1995875474) 
$r1(-1085415476) -> $r1(1995875474) 
$r2(-1085415476) -> $r2(1995875474) 
$r3(-1085415476) -> $r3(1995875474) 
$r4(-1085415476) -> $r4(1995875474) 
$r5(-1085415476) -> $r5(1995875474) 
$r6(-1085415476) -> $r6(1995875474) 
$r7(-1085415476) -> $r7(1995875474) 
$r8(-1085415476) -> $r8(1995875474) 
$r9(-1085415476) -> $r9(1995875474) 
$r10(-1085415476) -> $r10(1995875474) 
$r11(-1085415476) -> $r11(1995875474) 
$r12(-1085415476) -> $r12(1995875474) 
0(1995875474) -> 0(556527911) 
this(1995875474) -> this(556527911) 
text(1995875474) -> text(556527911) 
fontname(1995875474) -> fontname(556527911) 
col(1995875474) -> col(556527911) 
font(1995875474) -> font(556527911) 
mapper(1995875474) -> mapper(556527911) 
g2a(1995875474) -> g2a(556527911) 
paintRect(1995875474) -> paintRect(556527911) 
rc(1995875474) -> rc(556527911) 
atts(1995875474) -> atts(556527911) 
painter(1995875474) -> painter(556527911) 
ioe(1995875474) -> ioe(556527911) 
$r0(1995875474) -> $r0(556527911) 
$r1(1995875474) -> $r1(556527911) 
$r2(1995875474) -> $r2(556527911) 
$r3(1995875474) -> $r3(556527911) 
$r4(1995875474) -> $r4(556527911) 
$r5(1995875474) -> $r5(556527911) 
$r6(1995875474) -> $r6(556527911) 
$r7(1995875474) -> $r7(556527911) 
$r8(1995875474) -> $r8(556527911) 
$r9(1995875474) -> $r9(556527911) 
$r10(1995875474) -> $r10(556527911) 
$r11(1995875474) -> $r11(556527911) 
$r12(1995875474) -> $r12(556527911) 
0(556527911) -> 0(1273317492) 
this(556527911) -> this(1273317492) 
text(556527911) -> text(1273317492) 
fontname(556527911) -> fontname(1273317492) 
col(556527911) -> col(1273317492) 
font(556527911) -> font(1273317492) 
mapper(556527911) -> mapper(1273317492) 
g2a(556527911) -> g2a(1273317492) 
paintRect(556527911) -> paintRect(1273317492) 
rc(556527911) -> rc(1273317492) 
atts(556527911) -> atts(1273317492) 
painter(556527911) -> painter(1273317492) 
ioe(556527911) -> ioe(1273317492) 
$r0(556527911) -> $r0(1273317492) 
$r1(556527911) -> $r1(1273317492) 
$r2(556527911) -> $r2(1273317492) 
$r3(556527911) -> $r3(1273317492) 
$r4(556527911) -> $r4(1273317492) 
$r5(556527911) -> $r5(1273317492) 
$r6(556527911) -> $r6(1273317492) 
$r7(556527911) -> $r7(1273317492) 
$r8(556527911) -> $r8(1273317492) 
$r9(556527911) -> $r9(1273317492) 
$r10(556527911) -> $r10(1273317492) 
$r11(556527911) -> $r11(1273317492) 
$r12(556527911) -> $r12(1273317492) 
0(1273317492) -> 0(-1273317492) 
this(1273317492) -> this(-1273317492) 
text(1273317492) -> text(-1273317492) 
fontname(1273317492) -> fontname(-1273317492) 
col(1273317492) -> col(-1273317492) 
font(1273317492) -> font(-1273317492) 
mapper(1273317492) -> mapper(-1273317492) 
g2a(1273317492) -> g2a(-1273317492) 
paintRect(1273317492) -> paintRect(-1273317492) 
rc(1273317492) -> rc(-1273317492) 
atts(1273317492) -> atts(-1273317492) 
painter(1273317492) -> painter(-1273317492) 
ioe(1273317492) -> ioe(-1273317492) 
$r0(1273317492) -> $r0(-1273317492) 
$r2(1273317492) -> $r2(-1273317492) 
$r3(1273317492) -> $r3(-1273317492) 
$r4(1273317492) -> $r4(-1273317492) 
$r5(1273317492) -> $r5(-1273317492) 
$r6(1273317492) -> $r6(-1273317492) 
$r7(1273317492) -> $r7(-1273317492) 
$r8(1273317492) -> $r8(-1273317492) 
$r9(1273317492) -> $r9(-1273317492) 
$r10(1273317492) -> $r10(-1273317492) 
$r11(1273317492) -> $r11(-1273317492) 
$r12(1273317492) -> $r12(-1273317492) 
0(-1273317492) -> 0(1077357706) 
this(-1273317492) -> this(1077357706) 
text(-1273317492) -> text(1077357706) 
fontname(-1273317492) -> fontname(1077357706) 
col(-1273317492) -> col(1077357706) 
font(-1273317492) -> font(1077357706) 
mapper(-1273317492) -> mapper(1077357706) 
g2a(-1273317492) -> g2a(1077357706) 
paintRect(-1273317492) -> paintRect(1077357706) 
rc(-1273317492) -> rc(1077357706) 
atts(-1273317492) -> atts(1077357706) 
painter(-1273317492) -> painter(1077357706) 
ioe(-1273317492) -> ioe(1077357706) 
$r0(-1273317492) -> $r0(1077357706) 
$r1(-1273317492) -> $r1(1077357706) 
$r2(-1273317492) -> $r2(1077357706) 
$r3(-1273317492) -> $r3(1077357706) 
$r4(-1273317492) -> $r4(1077357706) 
$r5(-1273317492) -> $r5(1077357706) 
$r6(-1273317492) -> $r6(1077357706) 
$r7(-1273317492) -> $r7(1077357706) 
$r8(-1273317492) -> $r8(1077357706) 
$r9(-1273317492) -> $r9(1077357706) 
$r10(-1273317492) -> $r10(1077357706) 
$r11(-1273317492) -> $r11(1077357706) 
$r12(-1273317492) -> $r12(1077357706) 
0(1077357706) -> 0(1473679691) 
this(1077357706) -> this(1473679691) 
text(1077357706) -> text(1473679691) 
fontname(1077357706) -> fontname(1473679691) 
font(1077357706) -> font(1473679691) 
mapper(1077357706) -> mapper(1473679691) 
g2a(1077357706) -> g2a(1473679691) 
paintRect(1077357706) -> paintRect(1473679691) 
rc(1077357706) -> rc(1473679691) 
atts(1077357706) -> atts(1473679691) 
painter(1077357706) -> painter(1473679691) 
ioe(1077357706) -> ioe(1473679691) 
$r0(1077357706) -> $r0(1473679691) 
$r1(1077357706) -> col(1473679691) 
$r1(1077357706) -> $r1(1473679691) 
$r2(1077357706) -> $r2(1473679691) 
$r3(1077357706) -> $r3(1473679691) 
$r4(1077357706) -> $r4(1473679691) 
$r5(1077357706) -> $r5(1473679691) 
$r6(1077357706) -> $r6(1473679691) 
$r7(1077357706) -> $r7(1473679691) 
$r8(1077357706) -> $r8(1473679691) 
$r9(1077357706) -> $r9(1473679691) 
$r10(1077357706) -> $r10(1473679691) 
$r11(1077357706) -> $r11(1473679691) 
$r12(1077357706) -> $r12(1473679691) 
0(1473679691) -> 0(1205665786) 
this(1473679691) -> this(1205665786) 
text(1473679691) -> text(1205665786) 
fontname(1473679691) -> fontname(1205665786) 
col(1473679691) -> col(1205665786) 
font(1473679691) -> font(1205665786) 
mapper(1473679691) -> mapper(1205665786) 
g2a(1473679691) -> g2a(1205665786) 
paintRect(1473679691) -> paintRect(1205665786) 
rc(1473679691) -> rc(1205665786) 
atts(1473679691) -> atts(1205665786) 
painter(1473679691) -> painter(1205665786) 
ioe(1473679691) -> ioe(1205665786) 
$r0(1473679691) -> $r0(1205665786) 
$r1(1473679691) -> $r1(1205665786) 
$r2(1473679691) -> $r2(1205665786) 
$r3(1473679691) -> $r3(1205665786) 
$r4(1473679691) -> $r4(1205665786) 
$r5(1473679691) -> $r5(1205665786) 
