method: org.apache.fop.svg.PDFTextUtil.writeTf:2074924548
$r5(1896756134) -> $r5(-1896756134) 
0(-1896756134) -> 0(1533088070) 
this(-1896756134) -> this(1533088070) 
f(-1896756134) -> f(1533088070) 
fontName(-1896756134) -> fontName(1533088070) 
$r0(-1896756134) -> $r0(1533088070) 
$r1(-1896756134) -> $r1(1533088070) 
$r2(-1896756134) -> $r2(1533088070) 
$r3(-1896756134) -> $r3(1533088070) 
$r4(-1896756134) -> $r4(1533088070) 
$r5(-1896756134) -> $r5(1533088070) 
0(1533088070) -> 0(-1533088070) 
this(1533088070) -> this(-1533088070) 
f(1533088070) -> f(-1533088070) 
fontName(1533088070) -> fontName(-1533088070) 
$r0(1533088070) -> $r0(-1533088070) 
$r1(1533088070) -> $r1(-1533088070) 
$r3(1533088070) -> $r3(-1533088070) 
$r4(1533088070) -> $r4(-1533088070) 
$r5(1533088070) -> $r5(-1533088070) 
0(-1533088070) -> 0(1624519019) 
this(-1533088070) -> this(1624519019) 
f(-1533088070) -> f(1624519019) 
fontName(-1533088070) -> fontName(1624519019) 
$r0(-1533088070) -> $r0(1624519019) 
$r1(-1533088070) -> $r1(1624519019) 
$r2(-1533088070) -> $r2(1624519019) 
$r3(-1533088070) -> $r3(1624519019) 
$r4(-1533088070) -> $r4(1624519019) 
$r5(-1533088070) -> $r5(1624519019) 
0(1624519019) -> 0(-1624519019) 
this(1624519019) -> this(-1624519019) 
f(1624519019) -> f(-1624519019) 
fontName(1624519019) -> fontName(-1624519019) 
$r0(1624519019) -> $r0(-1624519019) 
$r1(1624519019) -> $r1(-1624519019) 
$r3(1624519019) -> $r3(-1624519019) 
$r4(1624519019) -> $r4(-1624519019) 
$r5(1624519019) -> $r5(-1624519019) 
0(-1624519019) -> 0(184064375) 
this(-1624519019) -> this(184064375) 
f(-1624519019) -> f(184064375) 
fontName(-1624519019) -> fontName(184064375) 
$r0(-1624519019) -> $r0(184064375) 
$r1(-1624519019) -> $r1(184064375) 
$r2(-1624519019) -> $r2(184064375) 
$r3(-1624519019) -> $r3(184064375) 
$r4(-1624519019) -> $r4(184064375) 
$r5(-1624519019) -> $r5(184064375) 
0(184064375) -> 0(-184064375) 
this(184064375) -> this(-184064375) 
f(184064375) -> f(-184064375) 
fontName(184064375) -> fontName(-184064375) 
$r0(184064375) -> $r0(-184064375) 
$r1(184064375) -> $r1(-184064375) 
$r2(184064375) -> $r2(-184064375) 
$r3(184064375) -> $r3(-184064375) 
$r5(184064375) -> $r5(-184064375) 
0(-184064375) -> 0(1193498945) 
this(-184064375) -> this(1193498945) 
f(-184064375) -> f(1193498945) 
fontName(-184064375) -> fontName(1193498945) 
$r0(-184064375) -> $r0(1193498945) 
$r1(-184064375) -> $r1(1193498945) 
$r2(-184064375) -> $r2(1193498945) 
$r3(-184064375) -> $r3(1193498945) 
$r4(-184064375) -> $r4(1193498945) 
$r5(-184064375) -> $r5(1193498945) 
0(1193498945) -> 0(1881533347) 
this(1193498945) -> this(1881533347) 
f(1193498945) -> f(1881533347) 
fontName(1193498945) -> fontName(1881533347) 
$r0(1193498945) -> $r0(1881533347) 
$r1(1193498945) -> $r1(1881533347) 
$r2(1193498945) -> $r2(1881533347) 
$r3(1193498945) -> $r3(1881533347) 
$r4(1193498945) -> $r4(1881533347) 
$r5(1193498945) -> $r5(1881533347) 
0(1881533347) -> 0(1679307505) 
this(1881533347) -> this(1679307505) 
f(1881533347) -> f(1679307505) 
fontName(1881533347) -> fontName(1679307505) 
$r0(1881533347) -> $r0(1679307505) 
$r1(1881533347) -> $r1(1679307505) 
$r2(1881533347) -> $r2(1679307505) 
$r3(1881533347) -> $r3(1679307505) 
$r4(1881533347) -> $r4(1679307505) 
$r5(1881533347) -> $r5(1679307505) 
0(1679307505) -> 0(-1679307505) 
this(1679307505) -> this(-1679307505) 
f(1679307505) -> f(-1679307505) 
fontName(1679307505) -> fontName(-1679307505) 
$r0(1679307505) -> $r0(-1679307505) 
$r1(1679307505) -> $r1(-1679307505) 
$r2(1679307505) -> $r2(-1679307505) 
$r3(1679307505) -> $r3(-1679307505) 
$r4(1679307505) -> $r4(-1679307505) 
$r5(1679307505) -> $r5(-1679307505) 
0(-1679307505) -> 0(1891147661) 
this(-1679307505) -> this(1891147661) 
f(-1679307505) -> f(1891147661) 
fontName(-1679307505) -> fontName(1891147661) 
$r0(-1679307505) -> $r0(1891147661) 
$r1(-1679307505) -> $r1(1891147661) 
$r2(-1679307505) -> $r2(1891147661) 
$r3(-1679307505) -> $r3(1891147661) 
$r4(-1679307505) -> $r4(1891147661) 
$r5(-1679307505) -> $r5(1891147661) 
0(1891147661) -> 0(1521037914) 
this(1891147661) -> this(1521037914) 
f(1891147661) -> f(1521037914) 
fontName(1891147661) -> fontName(1521037914) 
$r0(1891147661) -> $r0(1521037914) 
$r1(1891147661) -> $r1(1521037914) 
$r2(1891147661) -> $r2(1521037914) 
$r3(1891147661) -> $r3(1521037914) 
$r4(1891147661) -> $r4(1521037914) 
$r5(1891147661) -> $r5(1521037914) 
0(1521037914) -> 0(438886710) 
this(1521037914) -> this(438886710) 
f(1521037914) -> f(438886710) 
fontName(1521037914) -> fontName(438886710) 
$r0(1521037914) -> $r0(438886710) 
$r1(1521037914) -> $r1(438886710) 
$r2(1521037914) -> $r2(438886710) 
$r3(1521037914) -> $r3(438886710) 
$r4(1521037914) -> $r4(438886710) 
$r5(1521037914) -> $r5(438886710) 
0(438886710) -> 0(1968529779) 
this(438886710) -> this(1968529779) 
f(438886710) -> f(1968529779) 
fontName(438886710) -> fontName(1968529779) 
$r0(438886710) -> $r0(1968529779) 
$r1(438886710) -> $r1(1968529779) 
$r2(438886710) -> $r2(1968529779) 
$r3(438886710) -> $r3(1968529779) 
$r4(438886710) -> $r4(1968529779) 
$r5(438886710) -> $r5(1968529779) 
0(438886710) -> 0(1910091172) 
this(438886710) -> this(1910091172) 
f(438886710) -> f(1910091172) 
fontName(438886710) -> fontName(1910091172) 
$r0(438886710) -> $r0(1910091172) 
$r1(438886710) -> $r1(1910091172) 
$r2(438886710) -> $r2(1910091172) 
$r3(438886710) -> $r3(1910091172) 
$r4(438886710) -> $r4(1910091172) 
$r5(438886710) -> $r5(1910091172) 
0(1910091172) -> 0(169288801) 
this(1910091172) -> this(169288801) 
f(1910091172) -> f(169288801) 
fontName(1910091172) -> fontName(169288801) 
$r0(1910091172) -> $r0(169288801) 
$r1(1910091172) -> $r1(169288801) 
$r2(1910091172) -> $r2(169288801) 
$r3(1910091172) -> $r3(169288801) 
$r4(1910091172) -> $r4(169288801) 
$r5(1910091172) -> $r5(169288801) 
0(169288801) -> 0(946929971) 
this(169288801) -> this(946929971) 
f(169288801) -> f(946929971) 
fontName(169288801) -> fontName(946929971) 
$r0(169288801) -> $r0(946929971) 
$r1(169288801) -> $r1(946929971) 
$r2(169288801) -> $r2(946929971) 
$r3(169288801) -> $r3(946929971) 
$r4(169288801) -> $r4(946929971) 
$r5(169288801) -> $r5(946929971) 
0(1968529779) -> 0(946929971) 
this(1968529779) -> this(946929971) 
f(1968529779) -> f(946929971) 
fontName(1968529779) -> fontName(946929971) 
$r0(1968529779) -> $r0(946929971) 
$r1(1968529779) -> $r1(946929971) 
$r2(1968529779) -> $r2(946929971) 
$r3(1968529779) -> $r3(946929971) 
$r4(1968529779) -> $r4(946929971) 
$r5(1968529779) -> $r5(946929971) 
0(946929971) -> 0(1790117608) 
this(946929971) -> this(1790117608) 
f(946929971) -> f(1790117608) 
fontName(946929971) -> fontName(1790117608) 
$r0(946929971) -> $r0(1790117608) 
$r1(946929971) -> $r1(1790117608) 
$r2(946929971) -> $r2(1790117608) 
$r3(946929971) -> $r3(1790117608) 
$r4(946929971) -> $r4(1790117608) 
$r5(946929971) -> $r5(1790117608) 
0(1790117608) -> 0(260743186) 
this(1790117608) -> this(260743186) 
f(1790117608) -> f(260743186) 
fontName(1790117608) -> fontName(260743186) 
$r0(1790117608) -> $r0(260743186) 
$r1(1790117608) -> $r1(260743186) 
$r2(1790117608) -> $r2(260743186) 
$r3(1790117608) -> $r3(260743186) 
$r4(1790117608) -> $r4(260743186) 
$r5(1790117608) -> $r5(260743186) 
0(260743186) -> 0(145362045) 
this(260743186) -> this(145362045) 
f(260743186) -> f(145362045) 
fontName(260743186) -> fontName(145362045) 
$r0(260743186) -> $r0(145362045) 
$r1(260743186) -> $r1(145362045) 
$r2(260743186) -> $r2(145362045) 
$r3(260743186) -> $r3(145362045) 
$r4(260743186) -> $r4(145362045) 
$r5(260743186) -> $r5(145362045) 
0(260743186) -> 0(1444087222) 
this(260743186) -> this(1444087222) 
f(260743186) -> f(1444087222) 
fontName(260743186) -> fontName(1444087222) 
$r0(260743186) -> $r0(1444087222) 
$r1(260743186) -> $r1(1444087222) 
$r2(260743186) -> $r2(1444087222) 
$r3(260743186) -> $r3(1444087222) 
$r4(260743186) -> $r4(1444087222) 
$r5(260743186) -> $r5(1444087222) 
0(1444087222) -> 0(2061245407) 
this(1444087222) -> this(2061245407) 
f(1444087222) -> f(2061245407) 
fontName(1444087222) -> fontName(2061245407) 
$r0(1444087222) -> $r0(2061245407) 
$r1(1444087222) -> $r1(2061245407) 
$r2(1444087222) -> $r2(2061245407) 
$r3(1444087222) -> $r3(2061245407) 
$r4(1444087222) -> $r4(2061245407) 
$r5(1444087222) -> $r5(2061245407) 
0(2061245407) -> 0(1410983676) 
this(2061245407) -> this(1410983676) 
f(2061245407) -> f(1410983676) 
fontName(2061245407) -> fontName(1410983676) 
$r0(2061245407) -> $r0(1410983676) 
$r1(2061245407) -> $r1(1410983676) 
$r2(2061245407) -> $r2(1410983676) 
$r3(2061245407) -> $r3(1410983676) 
$r4(2061245407) -> $r4(1410983676) 
$r5(2061245407) -> $r5(1410983676) 
0(145362045) -> 0(1410983676) 
this(145362045) -> this(1410983676) 
f(145362045) -> f(1410983676) 
fontName(145362045) -> fontName(1410983676) 
$r0(145362045) -> $r0(1410983676) 
$r1(145362045) -> $r1(1410983676) 
$r2(145362045) -> $r2(1410983676) 
$r3(145362045) -> $r3(1410983676) 
$r4(145362045) -> $r4(1410983676) 
$r5(145362045) -> $r5(1410983676) 
0(1410983676) -> 0(1888212358) 
this(1410983676) -> this(1888212358) 
f(1410983676) -> f(1888212358) 
fontName(1410983676) -> fontName(1888212358) 
$r0(1410983676) -> $r0(1888212358) 
$r1(1410983676) -> $r1(1888212358) 
$r2(1410983676) -> $r2(1888212358) 
$r3(1410983676) -> $r3(1888212358) 
$r4(1410983676) -> $r4(1888212358) 
$r5(1410983676) -> $r5(1888212358) 
0(1888212358) -> 0(-2074924548) 
this(1888212358) -> this(-2074924548) 
f(1888212358) -> f(-2074924548) 
fontName(1888212358) -> fontName(-2074924548) 
$r0(1888212358) -> $r0(-2074924548) 
$r1(1888212358) -> $r1(-2074924548) 
$r2(1888212358) -> $r2(-2074924548) 
$r3(1888212358) -> $r3(-2074924548) 
$r4(1888212358) -> $r4(-2074924548) 
$r5(1888212358) -> $r5(-2074924548) 
0(1888212358) -> .return(-2074924548) 
