method: org.apache.fop.render.rtf.rtflib.rtfdoc.RtfPageNumberCitation.writeRtfContent:1947053984
$r2(-1565750178) -> $r2(427110517) 
$r3(-1565750178) -> $r3(427110517) 
0(427110517) -> 0(-427110517) 
this(427110517) -> this(-427110517) 
pageRef(427110517) -> pageRef(-427110517) 
$r1(427110517) -> $r1(-427110517) 
$r2(427110517) -> $r2(-427110517) 
$r3(427110517) -> $r3(-427110517) 
0(-427110517) -> 0(2078640968) 
this(-427110517) -> this(2078640968) 
pageRef(-427110517) -> pageRef(2078640968) 
$r0(-427110517) -> $r0(2078640968) 
$r1(-427110517) -> $r1(2078640968) 
$r2(-427110517) -> $r2(2078640968) 
$r3(-427110517) -> $r3(2078640968) 
0(2078640968) -> 0(-2078640968) 
this(2078640968) -> this(-2078640968) 
pageRef(2078640968) -> pageRef(-2078640968) 
$r0(2078640968) -> $r0(-2078640968) 
$r1(2078640968) -> $r1(-2078640968) 
$r2(2078640968) -> $r2(-2078640968) 
$r3(2078640968) -> $r3(-2078640968) 
0(-2078640968) -> 0(454779780) 
this(-2078640968) -> this(454779780) 
pageRef(-2078640968) -> pageRef(454779780) 
$r0(-2078640968) -> $r0(454779780) 
$r1(-2078640968) -> $r1(454779780) 
$r2(-2078640968) -> $r2(454779780) 
$r3(-2078640968) -> $r3(454779780) 
0(454779780) -> 0(-454779780) 
this(454779780) -> this(-454779780) 
pageRef(454779780) -> pageRef(-454779780) 
$r0(454779780) -> $r0(-454779780) 
$r2(454779780) -> $r2(-454779780) 
$r3(454779780) -> $r3(-454779780) 
0(-454779780) -> 0(589462787) 
this(-454779780) -> this(589462787) 
pageRef(-454779780) -> pageRef(589462787) 
$r0(-454779780) -> $r0(589462787) 
$r1(-454779780) -> $r1(589462787) 
$r2(-454779780) -> $r2(589462787) 
$r3(-454779780) -> $r3(589462787) 
0(589462787) -> 0(-589462787) 
this(589462787) -> this(-589462787) 
pageRef(589462787) -> pageRef(-589462787) 
$r1(589462787) -> $r1(-589462787) 
$r2(589462787) -> $r2(-589462787) 
$r3(589462787) -> $r3(-589462787) 
0(-589462787) -> 0(418085706) 
this(-589462787) -> this(418085706) 
pageRef(-589462787) -> pageRef(418085706) 
$r0(-589462787) -> $r0(418085706) 
$r1(-589462787) -> $r1(418085706) 
$r2(-589462787) -> $r2(418085706) 
$r3(-589462787) -> $r3(418085706) 
0(418085706) -> 0(-418085706) 
this(418085706) -> this(-418085706) 
$r0(418085706) -> $r0(-418085706) 
$r1(418085706) -> $r1(-418085706) 
$r2(418085706) -> $r2(-418085706) 
$r3(418085706) -> $r3(-418085706) 
0(-418085706) -> 0(1261148290) 
this(-418085706) -> this(1261148290) 
pageRef(-418085706) -> pageRef(1261148290) 
$r0(-418085706) -> $r0(1261148290) 
$r1(-418085706) -> $r1(1261148290) 
$r2(-418085706) -> $r2(1261148290) 
$r3(-418085706) -> $r3(1261148290) 
0(1261148290) -> 0(2502250) 
this(1261148290) -> this(2502250) 
pageRef(1261148290) -> pageRef(2502250) 
$r0(1261148290) -> $r0(2502250) 
$r1(1261148290) -> $r1(2502250) 
$r2(1261148290) -> $r2(2502250) 
$r3(1261148290) -> $r3(2502250) 
0(2502250) -> 0(896493939) 
this(2502250) -> this(896493939) 
pageRef(2502250) -> pageRef(896493939) 
$r0(2502250) -> $r0(896493939) 
$r1(2502250) -> $r1(896493939) 
$r2(2502250) -> $r2(896493939) 
$r3(2502250) -> $r3(896493939) 
0(896493939) -> 0(1340007170) 
this(896493939) -> this(1340007170) 
pageRef(896493939) -> pageRef(1340007170) 
$r0(896493939) -> $r0(1340007170) 
$r1(896493939) -> $r1(1340007170) 
$r2(896493939) -> $r2(1340007170) 
$r3(896493939) -> $r3(1340007170) 
0(1340007170) -> 0(926649207) 
this(1340007170) -> this(926649207) 
pageRef(1340007170) -> pageRef(926649207) 
$r0(1340007170) -> $r0(926649207) 
$r1(1340007170) -> $r1(926649207) 
$r2(1340007170) -> $r2(926649207) 
$r3(1340007170) -> $r3(926649207) 
0(926649207) -> 0(641814005) 
this(926649207) -> this(641814005) 
pageRef(926649207) -> pageRef(641814005) 
$r0(926649207) -> $r0(641814005) 
$r1(926649207) -> $r1(641814005) 
$r2(926649207) -> $r2(641814005) 
$r3(926649207) -> $r3(641814005) 
0(641814005) -> 0(157623154) 
this(641814005) -> this(157623154) 
pageRef(641814005) -> pageRef(157623154) 
$r0(641814005) -> $r0(157623154) 
$r1(641814005) -> $r1(157623154) 
$r2(641814005) -> $r2(157623154) 
$r3(641814005) -> $r3(157623154) 
0(157623154) -> 0(136509824) 
this(157623154) -> this(136509824) 
pageRef(157623154) -> pageRef(136509824) 
$r0(157623154) -> $r0(136509824) 
$r1(157623154) -> $r1(136509824) 
$r2(157623154) -> $r2(136509824) 
$r3(157623154) -> $r3(136509824) 
0(136509824) -> 0(1173185949) 
this(136509824) -> this(1173185949) 
pageRef(136509824) -> pageRef(1173185949) 
$r0(136509824) -> $r0(1173185949) 
$r1(136509824) -> $r1(1173185949) 
$r2(136509824) -> $r2(1173185949) 
$r3(136509824) -> $r3(1173185949) 
0(1173185949) -> 0(2123498015) 
this(1173185949) -> this(2123498015) 
pageRef(1173185949) -> pageRef(2123498015) 
$r0(1173185949) -> $r0(2123498015) 
$r1(1173185949) -> $r1(2123498015) 
$r2(1173185949) -> $r2(2123498015) 
$r3(1173185949) -> $r3(2123498015) 
0(2123498015) -> 0(1727840648) 
this(2123498015) -> this(1727840648) 
pageRef(2123498015) -> pageRef(1727840648) 
$r0(2123498015) -> $r0(1727840648) 
$r1(2123498015) -> $r1(1727840648) 
$r2(2123498015) -> $r2(1727840648) 
$r3(2123498015) -> $r3(1727840648) 
0(1727840648) -> 0(1146144221) 
this(1727840648) -> this(1146144221) 
pageRef(1727840648) -> pageRef(1146144221) 
$r0(1727840648) -> $r0(1146144221) 
$r1(1727840648) -> $r1(1146144221) 
$r2(1727840648) -> $r2(1146144221) 
$r3(1727840648) -> $r3(1146144221) 
0(1146144221) -> 0(838979702) 
this(1146144221) -> this(838979702) 
pageRef(1146144221) -> pageRef(838979702) 
$r0(1146144221) -> $r0(838979702) 
$r1(1146144221) -> $r1(838979702) 
$r2(1146144221) -> $r2(838979702) 
$r3(1146144221) -> $r3(838979702) 
0(838979702) -> 0(354225312) 
this(838979702) -> this(354225312) 
pageRef(838979702) -> pageRef(354225312) 
$r0(838979702) -> $r0(354225312) 
$r1(838979702) -> $r1(354225312) 
$r2(838979702) -> $r2(354225312) 
$r3(838979702) -> $r3(354225312) 
0(354225312) -> 0(-1947053984) 
this(354225312) -> this(-1947053984) 
pageRef(354225312) -> pageRef(-1947053984) 
$r0(354225312) -> $r0(-1947053984) 
$r1(354225312) -> $r1(-1947053984) 
$r2(354225312) -> $r2(-1947053984) 
$r3(354225312) -> $r3(-1947053984) 
0(354225312) -> .return(-1947053984) 
